===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13
 20%|██        | 16523/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4275]
 20%|██        | 16524/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4257]
 20%|██        | 16525/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4288]
 20%|██        | 16526/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4346]
 20%|██        | 16527/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4368]
 20%|██        | 16528/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4390]
 20%|██        | 16529/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4421]
 20%|██        | 16530/82550 [02:37<10:27, 105.29it/s, epoch=11, loss=0.4421]
 20%|██        | 16530/82550 [02:37<10:27, 105.29it/s, epoch=11, loss=0.4405]
 20%|██        | 16531/82550 [02:37<10:27, 105.29it/s, epoch=11, loss=0.4388]
 20%|██        | 16532/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4413]
 20%|██        | 16533/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4405]
 20%|██        | 16534/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4446]
 20%|██        | 16535/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4434]
 20%|██        | 16536/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4395]
 20%|██        | 16537/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4408]
 20%|██        | 16538/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4406]
 20%|██        | 16539/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4435]
 20%|██        | 16540/82550 [02:37<10:26, 105.29it/s, epoch=11, loss=0.4417]
 20%|██        | 16541/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4417]
 20%|██        | 16541/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4358]
 20%|██        | 16542/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4356]
 20%|██        | 16543/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4367]
 20%|██        | 16544/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4386]
 20%|██        | 16545/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4414]
 20%|██        | 16546/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4423]
 20%|██        | 16547/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4425]
 20%|██        | 16548/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4410]
 20%|██        | 16549/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4422]
 20%|██        | 16550/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4417]
 20%|██        | 16551/82550 [02:37<10:23, 105.86it/s, epoch=11, loss=0.4443]
 20%|██        | 16552/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4443]
 20%|██        | 16552/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4448]
 20%|██        | 16553/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4439]
 20%|██        | 16554/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4442]
 20%|██        | 16555/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4487]
 20%|██        | 16556/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4483]
 20%|██        | 16557/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4471]
 20%|██        | 16558/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4476]
 20%|██        | 16559/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4480]
 20%|██        | 16560/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4486]
 20%|██        | 16561/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4488]
 20%|██        | 16562/82550 [02:37<10:26, 105.39it/s, epoch=11, loss=0.4501]
 20%|██        | 16563/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4501]
 20%|██        | 16563/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4496]
 20%|██        | 16564/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4494]
 20%|██        | 16565/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4514]
 20%|██        | 16566/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4507]
 20%|██        | 16567/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4484]
 20%|██        | 16568/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4479]
 20%|██        | 16569/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4473]
 20%|██        | 16570/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4483]
 20%|██        | 16571/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4477]
 20%|██        | 16572/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4478]
 20%|██        | 16573/82550 [02:37<10:23, 105.84it/s, epoch=11, loss=0.4476]
 20%|██        | 16574/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4476]
 20%|██        | 16574/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4466]
 20%|██        | 16575/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4468]
 20%|██        | 16576/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4494]
 20%|██        | 16577/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4487]
 20%|██        | 16578/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4495]
 20%|██        | 16579/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4488]
 20%|██        | 16580/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4480]
 20%|██        | 16581/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4484]
 20%|██        | 16582/82550 [02:37<10:21, 106.13it/s, epoch=11, loss=0.4492]
 20%|██        | 16583/82550 [02:38<10:21, 106.13it/s, epoch=11, loss=0.4488]
 20%|██        | 16584/82550 [02:38<10:21, 106.13it/s, epoch=11, loss=0.4482]
 20%|██        | 16585/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4482]
 20%|██        | 16585/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4480]
 20%|██        | 16586/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4476]
 20%|██        | 16587/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4476]
 20%|██        | 16588/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4474]
 20%|██        | 16589/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4473]
 20%|██        | 16590/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4484]
 20%|██        | 16591/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4480]
 20%|██        | 16592/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4475]
 20%|██        | 16593/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4461]
 20%|██        | 16594/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4480]
 20%|██        | 16595/82550 [02:38<10:19, 106.41it/s, epoch=11, loss=0.4475]
 20%|██        | 16596/82550 [02:38<10:19, 106.54it/s, epoch=11, loss=0.4475]
 20%|██        | 16596/82550 [02:38<10:19, 106.54it/s, epoch=11, loss=0.4477]
 20%|██        | 16597/82550 [02:38<10:19, 106.54it/s, epoch=11, loss=0.4470]
 20%|██        | 16598/82550 [02:38<10:19, 106.54it/s, epoch=11, loss=0.4469]
 20%|██        | 16599/82550 [02:38<10:19, 106.54it/s, epoch=11, loss=0.4463]
 20%|██        | 16600/82550 [02:38<10:19, 106.54it/s, epoch=11, loss=0.4464]
 20%|██        | 16601/82550 [02:38<10:18, 106.54it/s, epoch=11, loss=0.4470]
 20%|██        | 16602/82550 [02:38<10:18, 106.54it/s, epoch=11, loss=0.4477]
 20%|██        | 16603/82550 [02:38<10:18, 106.54it/s, epoch=11, loss=0.4469]
 20%|██        | 16604/82550 [02:38<10:18, 106.54it/s, epoch=11, loss=0.4473]
 20%|██        | 16605/82550 [02:38<10:18, 106.54it/s, epoch=11, loss=0.4496]
 20%|██        | 16606/82550 [02:38<10:18, 106.54it/s, epoch=11, loss=0.4490]
 20%|██        | 16607/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4490]
 20%|██        | 16607/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4498]
 20%|██        | 16608/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4503]
 20%|██        | 16609/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4506]
 20%|██        | 16610/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4504]
 20%|██        | 16611/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4512]
 20%|██        | 16612/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4507]
 20%|██        | 16613/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4515]
 20%|██        | 16614/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4527]
 20%|██        | 16615/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4523]
 20%|██        | 16616/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4526]
 20%|██        | 16617/82550 [02:38<10:14, 107.29it/s, epoch=11, loss=0.4528]
 20%|██        | 16618/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4528]
 20%|██        | 16618/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4534]
 20%|██        | 16619/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4529]
 20%|██        | 16620/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4528]
 20%|██        | 16621/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4537]
 20%|██        | 16622/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4529]
 20%|██        | 16623/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4525]
 20%|██        | 16624/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4531]
 20%|██        | 16625/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4530]
 20%|██        | 16626/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4525]
 20%|██        | 16627/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4535]
 20%|██        | 16628/82550 [02:38<10:16, 106.96it/s, epoch=11, loss=0.4538]
 20%|██        | 16629/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4538]
 20%|██        | 16629/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4544]
 20%|██        | 16630/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4537]
 20%|██        | 16631/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4542]
 20%|██        | 16632/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4542]
 20%|██        | 16633/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4536]
 20%|██        | 16634/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4545]
 20%|██        | 16635/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4544]
 20%|██        | 16636/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4548]
 20%|██        | 16637/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4553]
 20%|██        | 16638/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4552]
 20%|██        | 16639/82550 [02:38<10:16, 106.98it/s, epoch=11, loss=0.4559]
 20%|██        | 16640/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4559]
 20%|██        | 16640/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4559]
 20%|██        | 16641/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4559]
 20%|██        | 16642/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4556]
 20%|██        | 16643/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4558]
 20%|██        | 16644/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4558]
 20%|██        | 16645/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4564]
 20%|██        | 16646/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4560]
 20%|██        | 16647/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4560]
 20%|██        | 16648/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4567]
 20%|██        | 16649/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4570]
 20%|██        | 16650/82550 [02:38<10:16, 106.94it/s, epoch=11, loss=0.4568]
 20%|██        | 16651/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4568]
 20%|██        | 16651/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4565]
 20%|██        | 16652/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4574]
 20%|██        | 16653/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4577]
 20%|██        | 16654/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4571]
 20%|██        | 16655/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4569]
 20%|██        | 16656/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4567]
 20%|██        | 16657/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4564]
 20%|██        | 16658/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4563]
 20%|██        | 16659/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4563]
 20%|██        | 16660/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4558]
 20%|██        | 16661/82550 [02:38<10:28, 104.89it/s, epoch=11, loss=0.4557]
 20%|██        | 16662/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4557]
 20%|██        | 16662/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4561]
 20%|██        | 16663/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4555]
 20%|██        | 16664/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4552]
 20%|██        | 16665/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4556]
 20%|██        | 16666/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4563]
 20%|██        | 16667/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4563]
 20%|██        | 16668/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4566]
 20%|██        | 16669/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4564]
 20%|██        | 16670/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4563]
 20%|██        | 16671/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4565]
 20%|██        | 16672/82550 [02:38<10:33, 104.07it/s, epoch=11, loss=0.4565]
 20%|██        | 16673/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4565]
 20%|██        | 16673/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4564]
 20%|██        | 16674/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4566]
 20%|██        | 16675/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4564]
 20%|██        | 16676/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4571]
 20%|██        | 16677/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4568]
 20%|██        | 16678/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4569]
 20%|██        | 16679/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4567]
 20%|██        | 16680/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4564]
 20%|██        | 16681/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4563]
 20%|██        | 16682/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4562]
 20%|██        | 16683/82550 [02:38<10:28, 104.81it/s, epoch=11, loss=0.4561]
 20%|██        | 16684/82550 [02:38<10:21, 105.93it/s, epoch=11, loss=0.4561]
 20%|██        | 16684/82550 [02:38<10:21, 105.93it/s, epoch=11, loss=0.4558]
 20%|██        | 16685/82550 [02:38<10:21, 105.93it/s, epoch=11, loss=0.4553]
 20%|██        | 16686/82550 [02:38<10:21, 105.93it/s, epoch=11, loss=0.4553]
 20%|██        | 16687/82550 [02:38<10:21, 105.93it/s, epoch=11, loss=0.4554]
 20%|██        | 16688/82550 [02:38<10:21, 105.93it/s, epoch=11, loss=0.4558]
 20%|██        | 16689/82550 [02:39<10:21, 105.93it/s, epoch=11, loss=0.4559]
 20%|██        | 16690/82550 [02:39<10:21, 105.93it/s, epoch=11, loss=0.4557]
 20%|██        | 16691/82550 [02:39<10:21, 105.93it/s, epoch=11, loss=0.4561]
 20%|██        | 16692/82550 [02:39<10:21, 105.93it/s, epoch=11, loss=0.4557]
 20%|██        | 16693/82550 [02:39<10:21, 105.93it/s, epoch=11, loss=0.4554]
 20%|██        | 16694/82550 [02:39<10:21, 105.93it/s, epoch=11, loss=0.4555]
 20%|██        | 16695/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4555]
 20%|██        | 16695/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4557]
 20%|██        | 16696/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4552]
 20%|██        | 16697/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4564]
 20%|██        | 16698/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4563]
 20%|██        | 16699/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4562]
 20%|██        | 16700/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4563]
 20%|██        | 16701/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4561]
 20%|██        | 16702/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4559]
 20%|██        | 16703/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4562]
 20%|██        | 16704/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4562]
 20%|██        | 16705/82550 [02:39<10:20, 106.05it/s, epoch=11, loss=0.4560]
 20%|██        | 16706/82550 [02:39<10:16, 106.88it/s, epoch=11, loss=0.4560]
 20%|██        | 16706/82550 [02:39<10:16, 106.88it/s, epoch=11, loss=0.4560]
 20%|██        | 16707/82550 [02:39<10:16, 106.88it/s, epoch=11, loss=0.4562]
 20%|██        | 16708/82550 [02:39<10:16, 106.88it/s, epoch=11, loss=0.4560]
 20%|██        | 16709/82550 [02:39<10:16, 106.88it/s, epoch=11, loss=0.4559]
 20%|██        | 16710/82550 [02:39<10:16, 106.88it/s, epoch=11, loss=0.4558]
 20%|██        | 16711/82550 [02:39<10:15, 106.88it/s, epoch=11, loss=0.4559]
 20%|██        | 16712/82550 [02:39<10:15, 106.88it/s, epoch=11, loss=0.4562]
 20%|██        | 16713/82550 [02:39<10:15, 106.88it/s, epoch=11, loss=0.4565]
 20%|██        | 16714/82550 [02:39<10:15, 106.88it/s, epoch=11, loss=0.4568]
 20%|██        | 16715/82550 [02:39<10:15, 106.88it/s, epoch=11, loss=0.4569]
 20%|██        | 16716/82550 [02:39<10:15, 106.88it/s, epoch=11, loss=0.4570]
 20%|██        | 16717/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4570]
 20%|██        | 16717/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4573]
 20%|██        | 16718/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4574]
 20%|██        | 16719/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4579]
 20%|██        | 16720/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4575]
 20%|██        | 16721/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4579]
 20%|██        | 16722/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4582]
 20%|██        | 16723/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4584]
 20%|██        | 16724/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4583]
 20%|██        | 16725/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4581]
 20%|██        | 16726/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4581]
 20%|██        | 16727/82550 [02:39<10:16, 106.73it/s, epoch=11, loss=0.4579]
 20%|██        | 16728/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4579]
 20%|██        | 16728/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4581]
 20%|██        | 16729/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4582]
 20%|██        | 16730/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4582]
 20%|██        | 16731/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4583]
 20%|██        | 16732/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4583]
 20%|██        | 16733/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4587]
 20%|██        | 16734/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4585]
 20%|██        | 16735/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4590]
 20%|██        | 16736/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4590]
 20%|██        | 16737/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4590]
 20%|██        | 16738/82550 [02:39<10:32, 104.04it/s, epoch=11, loss=0.4589]
 20%|██        | 16739/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4589]
 20%|██        | 16739/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4591]
 20%|██        | 16740/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4592]
 20%|██        | 16741/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4592]
 20%|██        | 16742/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4591]
 20%|██        | 16743/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4590]
 20%|██        | 16744/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4592]
 20%|██        | 16745/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4591]
 20%|██        | 16746/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4589]
 20%|██        | 16747/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4588]
 20%|██        | 16748/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4588]
 20%|██        | 16749/82550 [02:39<10:31, 104.14it/s, epoch=11, loss=0.4589]
 20%|██        | 16750/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4589]
 20%|██        | 16750/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4583]
 20%|██        | 16751/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4583]
 20%|██        | 16752/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4584]
 20%|██        | 16753/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4587]
 20%|██        | 16754/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4585]
 20%|██        | 16755/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4582]
 20%|██        | 16756/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4585]
 20%|██        | 16757/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4586]
 20%|██        | 16758/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4589]
 20%|██        | 16759/82550 [02:39<10:34, 103.75it/s, epoch=11, loss=0.4587]
